2018-04-07 02:34:54,774 p=23771 u=yuval |  [DEPRECATION WARNING]: 'include' for playbook includes. You should use 
2018-04-07 13:03:34,158 p=27664 u=yuval |  	to retry, use: --limit @/home/yuval/cello/src/agent/ansible/aws.retry

2018-04-07 13:03:34,159 p=27664 u=yuval |  PLAY RECAP *********************************************************************
2018-04-07 13:03:34,159 p=27664 u=yuval |  cloud                      : ok=3    changed=0    unreachable=0    failed=1   
2018-04-07 13:06:01,881 p=28376 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 13:06:01,920 p=28376 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:06:03,313 p=28376 u=yuval |  ok: [cloud]
2018-04-07 13:06:03,360 p=28376 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 13:06:03,499 p=28376 u=yuval |  ok: [cloud]
2018-04-07 13:06:03,532 p=28376 u=yuval |  PLAY [Prepare to run the workload] *********************************************
2018-04-07 13:06:03,586 p=28376 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:06:04,541 p=28376 u=yuval |  ok: [cloud]
2018-04-07 13:06:04,582 p=28376 u=yuval |  TASK [include] *****************************************************************
2018-04-07 13:06:04,603 p=28376 u=yuval |  fatal: [cloud]: FAILED! => {"msg": "'mode' is undefined"}
2018-04-07 13:06:04,606 p=28376 u=yuval |  	to retry, use: --limit @/home/yuval/cello/src/agent/ansible/aws.retry

2018-04-07 13:06:04,606 p=28376 u=yuval |  PLAY RECAP *********************************************************************
2018-04-07 13:06:04,606 p=28376 u=yuval |  cloud                      : ok=3    changed=0    unreachable=0    failed=1   
2018-04-07 13:06:25,650 p=28605 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 13:06:25,686 p=28605 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:06:27,011 p=28605 u=yuval |  ok: [cloud]
2018-04-07 13:06:27,048 p=28605 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 13:06:27,173 p=28605 u=yuval |  ok: [cloud]
2018-04-07 13:06:27,206 p=28605 u=yuval |  PLAY [Prepare to run the workload] *********************************************
2018-04-07 13:06:27,248 p=28605 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:06:28,219 p=28605 u=yuval |  ok: [cloud]
2018-04-07 13:06:28,261 p=28605 u=yuval |  TASK [include] *****************************************************************
2018-04-07 13:06:28,282 p=28605 u=yuval |  fatal: [cloud]: FAILED! => {"msg": "'mode' is undefined"}
2018-04-07 13:06:28,285 p=28605 u=yuval |  	to retry, use: --limit @/home/yuval/cello/src/agent/ansible/aws.retry

2018-04-07 13:06:28,285 p=28605 u=yuval |  PLAY RECAP *********************************************************************
2018-04-07 13:06:28,285 p=28605 u=yuval |  cloud                      : ok=3    changed=0    unreachable=0    failed=1   
2018-04-07 13:19:28,234 p=31288 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 13:19:28,457 p=31288 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:19:30,243 p=31288 u=yuval |  ok: [cloud]
2018-04-07 13:19:30,289 p=31288 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 13:19:30,412 p=31288 u=yuval |  ok: [cloud]
2018-04-07 13:19:30,443 p=31288 u=yuval |  PLAY [Prepare to run the workload] *********************************************
2018-04-07 13:19:30,489 p=31288 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:19:31,458 p=31288 u=yuval |  ok: [cloud]
2018-04-07 13:19:31,496 p=31288 u=yuval |  TASK [include] *****************************************************************
2018-04-07 13:19:31,517 p=31288 u=yuval |  fatal: [cloud]: FAILED! => {"msg": "'mode' is undefined"}
2018-04-07 13:19:31,520 p=31288 u=yuval |  	to retry, use: --limit @/home/yuval/cello/src/agent/ansible/aws.retry

2018-04-07 13:19:31,520 p=31288 u=yuval |  PLAY RECAP *********************************************************************
2018-04-07 13:19:31,521 p=31288 u=yuval |  cloud                      : ok=3    changed=0    unreachable=0    failed=1   
2018-04-07 13:21:08,372 p=31762 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 13:21:08,415 p=31762 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:21:09,741 p=31762 u=yuval |  ok: [cloud]
2018-04-07 13:21:09,778 p=31762 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 13:21:09,904 p=31762 u=yuval |  ok: [cloud]
2018-04-07 13:21:09,909 p=31762 u=yuval |  ERROR! the field 'hosts' is required but was not set
2018-04-07 13:21:29,730 p=31918 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 13:21:29,766 p=31918 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:21:31,090 p=31918 u=yuval |  ok: [cloud]
2018-04-07 13:21:31,128 p=31918 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 13:21:31,288 p=31918 u=yuval |  ok: [cloud]
2018-04-07 13:21:31,320 p=31918 u=yuval |  PLAY [Prepare to run the workload] *********************************************
2018-04-07 13:21:31,367 p=31918 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:21:32,362 p=31918 u=yuval |  ok: [cloud]
2018-04-07 13:21:32,400 p=31918 u=yuval |  TASK [include] *****************************************************************
2018-04-07 13:21:32,424 p=31918 u=yuval |  fatal: [cloud]: FAILED! => {"msg": "'mode' is undefined"}
2018-04-07 13:21:32,426 p=31918 u=yuval |  	to retry, use: --limit @/home/yuval/cello/src/agent/ansible/aws.retry

2018-04-07 13:21:32,426 p=31918 u=yuval |  PLAY RECAP *********************************************************************
2018-04-07 13:21:32,426 p=31918 u=yuval |  cloud                      : ok=3    changed=0    unreachable=0    failed=1   
2018-04-07 13:21:47,339 p=32148 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 13:21:47,377 p=32148 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:21:49,717 p=32148 u=yuval |  ok: [cloud]
2018-04-07 13:21:49,757 p=32148 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 13:21:49,883 p=32148 u=yuval |  ok: [cloud]
2018-04-07 13:21:49,888 p=32148 u=yuval |  ERROR! the field 'hosts' is required but was not set
2018-04-07 13:22:59,657 p=32445 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 13:22:59,674 p=32445 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:23:01,003 p=32445 u=yuval |  ok: [cloud]
2018-04-07 13:23:01,040 p=32445 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 13:23:01,170 p=32445 u=yuval |  ok: [cloud]
2018-04-07 13:23:01,209 p=32445 u=yuval |  PLAY [Prepare to run the workload] *********************************************
2018-04-07 13:23:01,265 p=32445 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:23:02,234 p=32445 u=yuval |  ok: [cloud]
2018-04-07 13:23:02,273 p=32445 u=yuval |  TASK [Setup env specific variables] ********************************************
2018-04-07 13:23:02,450 p=32445 u=yuval |  ok: [cloud]
2018-04-07 13:23:02,527 p=32445 u=yuval |  TASK [Setup VPC filter if VPC ID defined] **************************************
2018-04-07 13:23:02,555 p=32445 u=yuval |  skipping: [cloud]
2018-04-07 13:23:02,599 p=32445 u=yuval |  TASK [Setup Subnet filter if Subnet ID defined] ********************************
2018-04-07 13:23:02,623 p=32445 u=yuval |  skipping: [cloud]
2018-04-07 13:23:02,668 p=32445 u=yuval |  TASK [Retrieve AWS specific image flavor] **************************************
2018-04-07 13:23:05,880 p=32445 u=yuval |  An exception occurred during task execution. To see the full traceback, use -vvv. The error was: <Response><Errors><Error><Code>UnauthorizedOperation</Code><Message>You are not authorized to perform this operation.</Message></Error></Errors><RequestID>b595d321-275a-491d-88ed-a84ee0b8df3a</RequestID></Response>
2018-04-07 13:23:05,880 p=32445 u=yuval |  fatal: [cloud]: FAILED! => {"changed": false, "module_stderr": "Traceback (most recent call last):\n  File \"/tmp/ansible_P1bAG2/ansible_module_ec2_ami_find.py\", line 456, in <module>\n    main()\n  File \"/tmp/ansible_P1bAG2/ansible_module_ec2_ami_find.py\", line 402, in main\n    images_result = ec2.get_all_images(owners=owner, filters=filter)\n  File \"/usr/local/lib/python2.7/dist-packages/boto/ec2/connection.py\", line 189, in get_all_images\n    [('item', Image)], verb='POST')\n  File \"/usr/local/lib/python2.7/dist-packages/boto/connection.py\", line 1186, in get_list\n    raise self.ResponseError(response.status, response.reason, body)\nboto.exception.EC2ResponseError: EC2ResponseError: 403 Forbidden\n<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<Response><Errors><Error><Code>UnauthorizedOperation</Code><Message>You are not authorized to perform this operation.</Message></Error></Errors><RequestID>b595d321-275a-491d-88ed-a84ee0b8df3a</RequestID></Response>\n", "module_stdout": "", "msg": "MODULE FAILURE", "rc": 1}
2018-04-07 13:23:05,882 p=32445 u=yuval |  	to retry, use: --limit @/home/yuval/cello/src/agent/ansible/aws.retry

2018-04-07 13:23:05,883 p=32445 u=yuval |  PLAY RECAP *********************************************************************
2018-04-07 13:23:05,883 p=32445 u=yuval |  cloud                      : ok=4    changed=0    unreachable=0    failed=1   
2018-04-07 13:23:24,899 p=32713 u=yuval |  ansible-playbook 2.5.0
  config file = /home/yuval/cello/src/agent/ansible/ansible.cfg
  configured module search path = [u'/home/yuval/.ansible/plugins/modules', u'/usr/share/ansible/plugins/modules']
  ansible python module location = /usr/local/lib/python2.7/dist-packages/ansible
  executable location = /usr/local/bin/ansible-playbook
  python version = 2.7.12 (default, Dec  4 2017, 14:50:18) [GCC 5.4.0 20160609]
2018-04-07 13:23:24,899 p=32713 u=yuval |  Using /home/yuval/cello/src/agent/ansible/ansible.cfg as config file
2018-04-07 13:23:24,964 p=32713 u=yuval |  Parsed /home/yuval/cello/src/agent/ansible/hosts inventory source with ini plugin
2018-04-07 13:23:25,113 p=32713 u=yuval |  skipping vars_file './../../vars/{{ env }}.yml' due to an undefined variable
2018-04-07 13:23:25,152 p=32713 u=yuval |  statically imported: /home/yuval/cello/src/agent/ansible/roles/cloud_aws/prepare/tasks/apply.yml
2018-04-07 13:23:25,189 p=32713 u=yuval |  skipping vars_file '{{ playbook_dir }}/../../vars/{{ env }}.yml' due to an undefined variable
2018-04-07 13:23:25,205 p=32713 u=yuval |  statically imported: /home/yuval/cello/src/agent/ansible/roles/cloud_aws/provision/tasks/apply.yml
2018-04-07 13:23:25,212 p=32713 u=yuval |  skipping vars_file '{{ playbook_dir }}/../../vars/{{ env }}.yml' due to an undefined variable
2018-04-07 13:23:25,214 p=32713 u=yuval |  statically imported: /home/yuval/cello/src/agent/ansible/roles/cloud_aws/postprovision/tasks/apply.yml
2018-04-07 13:23:25,218 p=32713 u=yuval |  skipping vars_file '{{ playbook_dir }}/../../vars/{{ env }}.yml' due to an undefined variable
2018-04-07 13:23:25,246 p=32713 u=yuval |  statically imported: /home/yuval/cello/src/agent/ansible/roles/cloud_aws/postprovision/tasks/../../../cloud_os/postprovision/tasks/apply.yml
2018-04-07 13:23:25,254 p=32713 u=yuval |  skipping vars_file '{{ playbook_dir }}/../../vars/{{ env }}.yml' due to an undefined variable
2018-04-07 13:23:25,258 p=32713 u=yuval |  statically imported: /home/yuval/cello/src/agent/ansible/roles/cloud_os/namenode/tasks/apply.yml
2018-04-07 13:23:25,283 p=32713 u=yuval |  skipping vars_file './../../vars/{{ env }}.yml' due to an undefined variable
2018-04-07 13:23:25,287 p=32713 u=yuval |  skipping vars_file './../../vars/{{ env }}.yml' due to an undefined variable
2018-04-07 13:23:25,290 p=32713 u=yuval |  skipping vars_file './../../vars/{{ env }}.yml' due to an undefined variable
2018-04-07 13:23:25,293 p=32713 u=yuval |  skipping vars_file './../../vars/{{ env }}.yml' due to an undefined variable
2018-04-07 13:23:25,296 p=32713 u=yuval |  skipping vars_file './../../vars/{{ env }}.yml' due to an undefined variable
2018-04-07 13:23:25,299 p=32713 u=yuval |  skipping vars_file './../../vars/{{ env }}.yml' due to an undefined variable
2018-04-07 13:23:25,313 p=32713 u=yuval |  skipping vars_file './../../vars/{{ env }}.yml' due to an undefined variable
2018-04-07 13:23:25,317 p=32713 u=yuval |  skipping vars_file './../../vars/{{ env }}.yml' due to an undefined variable
2018-04-07 13:23:25,320 p=32713 u=yuval |  skipping vars_file './../../vars/{{ env }}.yml' due to an undefined variable
2018-04-07 13:23:25,638 p=32713 u=yuval |  PLAYBOOK: aws.yml **************************************************************
2018-04-07 13:23:25,639 p=32713 u=yuval |  15 plays in aws.yml
2018-04-07 13:23:25,644 p=32713 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 13:23:25,661 p=32713 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:23:25,661 p=32713 u=yuval |  task path: /home/yuval/cello/src/agent/ansible/aws.yml:2
2018-04-07 13:23:26,166 p=32713 u=yuval |  Using module file /usr/local/lib/python2.7/dist-packages/ansible/modules/system/setup.py
2018-04-07 13:23:26,986 p=32713 u=yuval |  ok: [cloud]
2018-04-07 13:23:26,987 p=32713 u=yuval |  META: ran handlers
2018-04-07 13:23:27,024 p=32713 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 13:23:27,025 p=32713 u=yuval |  task path: /home/yuval/cello/src/agent/ansible/aws.yml:6
2018-04-07 13:23:27,152 p=32713 u=yuval |  ok: [cloud] => {
    "ansible_facts": {
        "starttime": {
            "date": "2018-04-07", 
            "day": "07", 
            "epoch": "1523096606", 
            "hour": "13", 
            "iso8601": "2018-04-07T10:23:26Z", 
            "iso8601_basic": "20180407T132326559205", 
            "iso8601_basic_short": "20180407T132326", 
            "iso8601_micro": "2018-04-07T10:23:26.559326Z", 
            "minute": "23", 
            "month": "04", 
            "second": "26", 
            "time": "13:23:26", 
            "tz": "IDT", 
            "tz_offset": "+0300", 
            "weekday": "שבת", 
            "weekday_number": "6", 
            "weeknumber": "14", 
            "year": "2018"
        }
    }, 
    "changed": false
}
2018-04-07 13:23:27,154 p=32713 u=yuval |  META: ran handlers
2018-04-07 13:23:27,155 p=32713 u=yuval |  META: ran handlers
2018-04-07 13:23:27,178 p=32713 u=yuval |  Read vars_file './../../vars/{{ env }}.yml'
2018-04-07 13:23:27,183 p=32713 u=yuval |  Read vars_file './../../vars/{{ env }}.yml'
2018-04-07 13:23:27,184 p=32713 u=yuval |  PLAY [Prepare to run the workload] *********************************************
2018-04-07 13:23:27,225 p=32713 u=yuval |  Read vars_file './../../vars/{{ env }}.yml'
2018-04-07 13:23:27,226 p=32713 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:23:27,226 p=32713 u=yuval |  task path: /home/yuval/cello/src/agent/ansible/roles/cloud_aws/plays.yml:2
2018-04-07 13:23:27,345 p=32713 u=yuval |  Using module file /usr/local/lib/python2.7/dist-packages/ansible/modules/system/setup.py
2018-04-07 13:23:28,199 p=32713 u=yuval |  ok: [cloud]
2018-04-07 13:23:28,200 p=32713 u=yuval |  META: ran handlers
2018-04-07 13:23:28,240 p=32713 u=yuval |  Read vars_file './../../vars/{{ env }}.yml'
2018-04-07 13:23:28,241 p=32713 u=yuval |  TASK [Setup env specific variables] ********************************************
2018-04-07 13:23:28,241 p=32713 u=yuval |  task path: /home/yuval/cello/src/agent/ansible/roles/cloud_aws/prepare/tasks/apply.yml:2
2018-04-07 13:23:28,409 p=32713 u=yuval |  ok: [cloud] => {
    "ansible_facts": {
        "aws_sec_key": "S4aFzQVmDPUj5onvBGjtpXIGX1RCmn/UvTzq6oJy", 
        "aws_usr_key": "AKIAI7R5R7FSRZL4QC2Q"
    }, 
    "changed": false
}
2018-04-07 13:23:28,487 p=32713 u=yuval |  Read vars_file './../../vars/{{ env }}.yml'
2018-04-07 13:23:28,487 p=32713 u=yuval |  TASK [Setup VPC filter if VPC ID defined] **************************************
2018-04-07 13:23:28,487 p=32713 u=yuval |  task path: /home/yuval/cello/src/agent/ansible/roles/cloud_aws/prepare/tasks/apply.yml:7
2018-04-07 13:23:28,517 p=32713 u=yuval |  skipping: [cloud] => {
    "changed": false, 
    "skip_reason": "Conditional result was False"
}
2018-04-07 13:23:28,562 p=32713 u=yuval |  Read vars_file './../../vars/{{ env }}.yml'
2018-04-07 13:23:28,562 p=32713 u=yuval |  TASK [Setup Subnet filter if Subnet ID defined] ********************************
2018-04-07 13:23:28,562 p=32713 u=yuval |  task path: /home/yuval/cello/src/agent/ansible/roles/cloud_aws/prepare/tasks/apply.yml:13
2018-04-07 13:23:28,589 p=32713 u=yuval |  skipping: [cloud] => {
    "changed": false, 
    "skip_reason": "Conditional result was False"
}
2018-04-07 13:23:28,633 p=32713 u=yuval |  Read vars_file './../../vars/{{ env }}.yml'
2018-04-07 13:23:28,633 p=32713 u=yuval |  TASK [Retrieve AWS specific image flavor] **************************************
2018-04-07 13:23:28,633 p=32713 u=yuval |  task path: /home/yuval/cello/src/agent/ansible/roles/cloud_aws/prepare/tasks/apply.yml:19
2018-04-07 13:23:28,920 p=32713 u=yuval |  Using module file /usr/local/lib/python2.7/dist-packages/ansible/modules/cloud/amazon/_ec2_ami_find.py
2018-04-07 13:23:31,159 p=32713 u=yuval |  The full traceback is:
Traceback (most recent call last):
  File "/tmp/ansible_uZeXLW/ansible_module_ec2_ami_find.py", line 456, in <module>
    main()
  File "/tmp/ansible_uZeXLW/ansible_module_ec2_ami_find.py", line 402, in main
    images_result = ec2.get_all_images(owners=owner, filters=filter)
  File "/usr/local/lib/python2.7/dist-packages/boto/ec2/connection.py", line 189, in get_all_images
    [('item', Image)], verb='POST')
  File "/usr/local/lib/python2.7/dist-packages/boto/connection.py", line 1186, in get_list
    raise self.ResponseError(response.status, response.reason, body)
boto.exception.EC2ResponseError: EC2ResponseError: 403 Forbidden
<?xml version="1.0" encoding="UTF-8"?>
<Response><Errors><Error><Code>UnauthorizedOperation</Code><Message>You are not authorized to perform this operation.</Message></Error></Errors><RequestID>bc315911-0495-4235-b2b3-bbb01103f56d</RequestID></Response>

2018-04-07 13:23:31,160 p=32713 u=yuval |  fatal: [cloud]: FAILED! => {
    "changed": false, 
    "module_stderr": "Traceback (most recent call last):\n  File \"/tmp/ansible_uZeXLW/ansible_module_ec2_ami_find.py\", line 456, in <module>\n    main()\n  File \"/tmp/ansible_uZeXLW/ansible_module_ec2_ami_find.py\", line 402, in main\n    images_result = ec2.get_all_images(owners=owner, filters=filter)\n  File \"/usr/local/lib/python2.7/dist-packages/boto/ec2/connection.py\", line 189, in get_all_images\n    [('item', Image)], verb='POST')\n  File \"/usr/local/lib/python2.7/dist-packages/boto/connection.py\", line 1186, in get_list\n    raise self.ResponseError(response.status, response.reason, body)\nboto.exception.EC2ResponseError: EC2ResponseError: 403 Forbidden\n<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<Response><Errors><Error><Code>UnauthorizedOperation</Code><Message>You are not authorized to perform this operation.</Message></Error></Errors><RequestID>bc315911-0495-4235-b2b3-bbb01103f56d</RequestID></Response>\n", 
    "module_stdout": "", 
    "msg": "MODULE FAILURE", 
    "rc": 1
}
2018-04-07 13:23:31,162 p=32713 u=yuval |  	to retry, use: --limit @/home/yuval/cello/src/agent/ansible/aws.retry

2018-04-07 13:23:31,163 p=32713 u=yuval |  PLAY RECAP *********************************************************************
2018-04-07 13:23:31,163 p=32713 u=yuval |  cloud                      : ok=4    changed=0    unreachable=0    failed=1   
2018-04-07 13:32:12,683 p=2171 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 13:32:12,700 p=2171 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:32:13,999 p=2171 u=yuval |  ok: [cloud]
2018-04-07 13:32:14,036 p=2171 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 13:32:14,166 p=2171 u=yuval |  ok: [cloud]
2018-04-07 13:32:14,199 p=2171 u=yuval |  PLAY [Prepare to run the workload] *********************************************
2018-04-07 13:32:14,240 p=2171 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 13:32:15,202 p=2171 u=yuval |  ok: [cloud]
2018-04-07 13:32:15,242 p=2171 u=yuval |  TASK [Setup env specific variables] ********************************************
2018-04-07 13:32:15,410 p=2171 u=yuval |  ok: [cloud]
2018-04-07 13:32:15,491 p=2171 u=yuval |  TASK [Setup VPC filter if VPC ID defined] **************************************
2018-04-07 13:32:15,517 p=2171 u=yuval |  skipping: [cloud]
2018-04-07 13:32:15,561 p=2171 u=yuval |  TASK [Setup Subnet filter if Subnet ID defined] ********************************
2018-04-07 13:32:15,587 p=2171 u=yuval |  skipping: [cloud]
2018-04-07 13:32:15,631 p=2171 u=yuval |  TASK [Retrieve AWS specific image flavor] **************************************
2018-04-07 13:32:18,181 p=2171 u=yuval |  ok: [cloud]
2018-04-07 13:32:18,225 p=2171 u=yuval |  TASK [Set  ubuntu ami_id] ******************************************************
2018-04-07 13:32:18,348 p=2171 u=yuval |  ok: [cloud]
2018-04-07 13:32:18,393 p=2171 u=yuval |  TASK [Create a key-pair] *******************************************************
2018-04-07 13:32:18,451 p=2171 u=yuval |   [WARNING]: Unable to find '/home/ubuntu/.ssh/fd.pub' in expected paths (use
-vvvvv to see paths)

2018-04-07 13:32:18,456 p=2171 u=yuval |  fatal: [cloud]: FAILED! => {"msg": "could not locate file in lookup: /home/ubuntu/.ssh/fd.pub"}
